"0","# read in game log datasets using the read_gl function"
"0","read_gl(""gl2000_x"", ""data/gl2000_09/GL2000.TXT"")"
"0","read_gl(""gl2001_x"", ""data/gl2000_09/GL2001.TXT"")"
"0","read_gl(""gl2002_x"", ""data/gl2000_09/GL2002.TXT"")"
"0","read_gl(""gl2003_x"", ""data/gl2000_09/GL2003.TXT"")"
"0","read_gl(""gl2004_x"", ""data/gl2000_09/GL2004.TXT"")"
"0","read_gl(""gl2005_x"", ""data/gl2000_09/GL2005.TXT"")"
"0","read_gl(""gl2006_x"", ""data/gl2000_09/GL2006.TXT"")"
"0","read_gl(""gl2007_x"", ""data/gl2000_09/GL2007.TXT"")"
"0","read_gl(""gl2008_x"", ""data/gl2000_09/GL2008.TXT"")"
"0","read_gl(""gl2009_x"", ""data/gl2000_09/GL2009.TXT"")"
"0","read_gl(""gl2010_x"", ""data/gl2010_19/GL2010.TXT"")"
"0","read_gl(""gl2011_x"", ""data/gl2010_19/GL2011.TXT"")"
"0","read_gl(""gl2012_x"", ""data/gl2010_19/GL2012.TXT"")"
"0","read_gl(""gl2013_x"", ""data/gl2010_19/GL2013.TXT"")"
"0","read_gl(""gl2014_x"", ""data/gl2010_19/GL2014.TXT"")"
"0","read_gl(""gl2015_x"", ""data/gl2010_19/GL2015.TXT"")"
"0","read_gl(""gl2016_x"", ""data/gl2010_19/GL2016.TXT"")"
"0","read_gl(""gl2017_x"", ""data/gl2010_19/GL2017.TXT"")"
"0","read_gl(""gl2018_x"", ""data/gl2010_19/GL2018.TXT"")"
"0","read_gl(""gl2019_x"", ""data/gl2010_19/GL2019.TXT"")"
"0","read_gl(""gl2020_x"", ""data/gl2020_20/GL2020.TXT"")"
